iso.j,name.j,years.j,props.tot.j,props.modern.j,props.trad.j,start.j,end.j,age.cat.j,source.j,poptype.j,geo.j,posbias.j,folkbias.j,mod.bias.j,probe.bias.j,props.unmet.j,source.unmet.j,rounded.up,less.than.1.pc,se.logR.trad.nouse,se.logR.modern.nouse,se.logR.unmet.noneed,include.trad.ses,include.modern.ses,include.unmet.ses
748,Eswatini,1988.8811665,0.069601289,0.046388582,0.023212707,1988.748634,1989.013699,0,Other,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
748,Eswatini,2010.7575345,0.386127725,0.377889466,0.008238259,2010.610959,2010.90411,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.259236368,0.04517456,0.090143972,1,1,1
748,Eswatini,2014.6630135,0.413243352,0.412243352,0.001,2014.49589,2014.830137,0,MICS,UW,,,,,1,0.068682524,Other,TRUE,FALSE,0.586017432,0.058804551,0.081572145,1,1,1
748,Eswatini,2006.827397,0.288766836,0.282801946,0.00596489,2006.49589,2007.158904,0,DHS,UW,,,,,0,0.107614304,DHS,FALSE,FALSE,0.261874213,0.054261128,0.07276604,1,1,1
716,Zimbabwe,1994.7041095,0.140629626,0.131137008,0.009492618,1994.49589,1994.912329,0,DHS,UW,,,,,0,0.066985143,DHS,FALSE,FALSE,0.222315401,0.084820767,0.092503806,1,1,1
716,Zimbabwe,2015.7465750000001,0.190155764,0.188406621,0.001749143,2015.49589,2015.99726,0,DHS,UW,,,,,0,0.039071866,DHS,FALSE,FALSE,0.488089053,0.059226093,0.095202486,1,1,1
716,Zimbabwe,2014.2041100000001,0.195094403,0.193422009,0.001672394,2014.123288,2014.284932,0,MICS,UW,,,,,1,0.054332108,Other,FALSE,FALSE,0.352580377,0.04590807,0.069519415,1,1,1
716,Zimbabwe,1999.8315065000002,0.127879519,0.123702217,0.004177302,1999.665753,1999.99726,0,DHS,UW,,,,,0,0.048019586,DHS,FALSE,FALSE,0.309917142,0.078420215,0.098512581,1,1,1
716,Zimbabwe,1988.8744295000001,0.136713736,0.120667522,0.016046213,1988.666667,1989.082192,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
716,Zimbabwe,2005.869863,0.12688465,0.125623488,0.001261162,2005.580822,2006.158904,0,DHS,UW,,,,,0,0.032876679,DHS,FALSE,FALSE,0.475748408,0.064971641,0.111827368,1,1,1
716,Zimbabwe,2009.3534245,0.125356373,0.122726229,0.002630144,2009.29863,2009.408219,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.313378852,0.059733185,NaN,1,1,0
716,Zimbabwe,2010.9547945,0.130852488,0.129852488,0.001,2010.665753,2011.243836,0,DHS,UW,,,,,0,0.050500657,DHS,TRUE,FALSE,0.775161884,0.060515442,0.083275868,1,1,1
686,Senegal,2014.4150685,0.047406407,0.044592822,0.002813585,2014,2014.830137,0,DHS,UW,,,,,0,0.027568447,DHS,FALSE,FALSE,0.537992768,0.162061111,0.161313224,1,1,1
686,Senegal,2017.6219175,0.053815347,0.051107091,0.002708256,2017.246575,2017.99726,0,DHS,UW,,,,,0,0.021831829,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
686,Senegal,1997.1630135,0.06218105,0.046324087,0.015856962,1997,1997.326027,0,DHS,UW,,,,,0,0.032303099,DHS,FALSE,FALSE,0.184765071,0.144445084,0.129115321,1,1,1
686,Senegal,2005.2479455,0.021695463,0.020256863,0.0014386,2005.084932,2005.410959,0,DHS,UW,,,,,0,0.018599531,DHS,FALSE,FALSE,0.514201625,0.177838054,0.140554675,1,1,1
686,Senegal,2015.4150685,0.050063692,0.046309342,0.00375435,2015,2015.830137,0,DHS,UW,,,,,0,0.024201613,DHS,FALSE,FALSE,0.434101273,0.135940533,0.155152015,1,1,1
686,Senegal,2011.036986,0.027259643,0.025837053,0.00142259,2010.747945,2011.326027,0,DHS,UW,,,,,0,0.031428677,DHS,FALSE,FALSE,0.289460052,0.127710393,0.120489403,1,1,1
686,Senegal,1986.4123285,0.055238095,0.035238095,0.02,1986.246575,1986.578082,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
686,Senegal,1999.8726025,0.059138207,0.048368018,0.010770189,1999.747945,1999.99726,0,DHS,UW,,,Including folk methods.,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
686,Senegal,2016.4153004999998,0.038295398,0.037295398,0.001,2016,2016.830601,0,DHS,UW,,,,,0,0.012961183,DHS,TRUE,FALSE,0.580976709,0.158875191,0.161387886,1,1,1
686,Senegal,2013.079909,0.031893841,0.02866196,0.003231881,2012.666667,2013.493151,0,DHS,UW,,,,,0,0.021681002,DHS,FALSE,FALSE,0.475435231,0.139249019,0.155524225,1,1,1
686,Senegal,1993.2481735000001,0.060215054,0.039247312,0.020967742,1992.833333,1993.663014,0,DHS,UW,,,,,0,0.043548387,DHS,FALSE,FALSE,0.167175758,0.13493323,0.131269788,1,1,1
174,Comoros,2012.7896175,0.046595797,0.030616478,0.015979319,2012.581967,2012.997268,0,DHS,UW,,,,,0,0.02011018,DHS,FALSE,FALSE,0.249351391,0.211019697,0.175913702,1,1,1
174,Comoros,2000.8224045000002,0.100757237,0.081856415,0.018900822,2000.759563,2000.885246,0,MICS,UW,,,,,0,NA,Other,FALSE,FALSE,0.228179264,0.156744431,NaN,1,1,0
174,Comoros,1996.288251,0.05579096,0.036016949,0.019774011,1996.163934,1996.412568,0,DHS,UW,,,,,0,0.029661017,DHS,FALSE,FALSE,0.265262587,0.209592238,0.154470701,1,1,1
450,Madagascar,2012.5,0.200119026,0.152080252,0.048038774,2012,2013,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
450,Madagascar,2009.2481735000001,0.129746123,0.090367737,0.039378386,2008.833333,2009.663014,0,DHS,UW,,,,,0,0.080070823,DHS,FALSE,FALSE,0.088430969,0.064968689,0.069672579,1,1,1
450,Madagascar,1997.8315065000002,0.101912338,0.032580499,0.069331839,1997.665753,1997.99726,0,DHS,UW,,,,,0,0.108858091,DHS,FALSE,FALSE,0.087520079,0.139024107,0.070711767,1,1,1
450,Madagascar,2017.5273975,0.258608286,0.201018832,0.057589454,2017.454795,2017.6,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
450,Madagascar,2018,0.230231615,0.204443546,0.025788069,2018,2018,0,MICS,UW,,,,,0,0.108047885,Other,FALSE,FALSE,NA,NA,NA,0,0,0
450,Madagascar,1992.6215845,0.083264888,0.010476503,0.072788385,1992.330601,1992.912568,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,0.091162586,0.19054195,NaN,1,1,0
450,Madagascar,2004.0393895,0.115235942,0.062567283,0.052668659,2003.832877,2004.245902,0,DHS,UW,,,,,0,0.082313031,DHS,FALSE,FALSE,0.161153224,0.106929466,0.098896388,1,1,1
178,Congo,2005.7041095,0.43893483,0.146111712,0.292823119,2005.49589,2005.912329,0,DHS,UW,,,,,0,0.087295155,DHS,FALSE,FALSE,0.060694058,0.078581484,0.083277606,1,1,1
178,Congo,2011.9134775,0.437994915,0.254849669,0.183145246,2011.665753,2012.161202,0,DHS,UW,,,,,0,0.086675673,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
178,Congo,2014.9958904999999,0.290330103,0.212616177,0.077713926,2014.832877,2015.158904,0,MICS,UW,,,,,0,0.142833717,Other,FALSE,FALSE,NA,NA,NA,0,0,0
170,Colombia,2015.665417,0.415138033,0.39933045,0.015807584,2015.084932,2016.245902,0,DHS,UW,,,,,0,0.043430774,DHS,FALSE,FALSE,0.097973951,0.0327305,0.054550177,1,1,1
170,Colombia,2010.372603,0.359714456,0.340116979,0.019597477,2009.832877,2010.912329,0,DHS,UW,,,,,0,0.042652386,DHS,FALSE,FALSE,0.061979449,0.01922792,0.040382807,1,1,1
170,Colombia,2005.1208925,0.289700037,0.256935376,0.032764662,2004.748634,2005.493151,0,DHS,UW,,,,,0,0.04364385,DHS,FALSE,FALSE,0.051409692,0.02539445,0.077724173,1,1,1
170,Colombia,1995.3273975,0.188763109,0.154644527,0.034118581,1995.161644,1995.493151,0,DHS,UW,,,,,0,0.034917657,DHS,FALSE,FALSE,0.085240892,0.0423259,0.078626374,1,1,1
170,Colombia,2000.2896175,0.274588943,0.226662028,0.047926915,2000.084699,2000.494536,0,DHS,UW,,,,,0,0.037540146,DHS,FALSE,FALSE,0.066634628,0.037385773,0.074342335,1,1,1
170,Colombia,1990.4958904999999,0.110933658,0.092580848,0.01835281,1990.328767,1990.663014,0,DHS,UW,,,,,0,0.016680268,DHS,FALSE,FALSE,0.172909908,0.078451519,0.148851121,1,1,1
170,Colombia,1986.8315065000002,0.091955214,0.083404632,0.008550582,1986.665753,1986.99726,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
646,Rwanda,1992.6229509999998,0.037204635,0.025826336,0.011378298,1992.415301,1992.830601,0,DHS,UW,,,,,0,0.036586927,DHS,FALSE,FALSE,0.188700712,0.115694558,0.10759595,1,1,1
646,Rwanda,2000.5396175,0.018845624,0.011890653,0.006954971,2000.415301,2000.663934,0,DHS,UW,,,,,0,0.031955638,DHS,FALSE,FALSE,0.182045044,0.151090483,0.081133079,1,1,1
646,Rwanda,2015.079452,0.069124988,0.066006084,0.003118904,2014.832877,2015.326027,0,DHS,UW,,,,,0,0.057157804,DHS,FALSE,FALSE,0.236254365,0.057625616,0.053970565,1,1,1
646,Rwanda,2005.3315069999999,0.021776057,0.012382602,0.009393454,2005.084932,2005.578082,0,DHS,UW,,,,,0,0.041999343,DHS,FALSE,FALSE,0.146609779,0.120842554,0.073066708,1,1,1
646,Rwanda,2010.9547945,0.052409287,0.049432899,0.002976389,2010.665753,2011.243836,0,DHS,UW,,,,,0,0.045179011,DHS,FALSE,FALSE,0.234033954,0.06409207,0.065320141,1,1,1
646,Rwanda,2008.1214685,0.098307623,0.03518003,0.063127594,2007.915068,2008.327869,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,0.174354911,0.115893149,NaN,1,1,0
144,Sri Lanka,1987.121918,0.0102,0.0092,0.001,1987,1987.243836,0,DHS,UW,,,,,0,NA,DHS,TRUE,FALSE,NA,NA,NA,0,0,0
710,South Africa,1998.3726025,0.454103006,0.449341813,0.004761193,1998,1998.745205,0,DHS,UW,,,,,0,0.087431982,DHS,FALSE,FALSE,0.20289162,0.035172461,0.05393133,1,1,1
710,South Africa,2004.2059395000001,0.444303673,0.443303673,0.001,2003.747945,2004.663934,0,DHS,UW,,,,,0,NA,DHS,TRUE,FALSE,NA,NA,NA,0,0,0
710,South Africa,2016.6598359999998,0.445515688,0.444414233,0.001101455,2016.478142,2016.84153,0,DHS,UW,,,,,0,0.102843768,DHS,FALSE,FALSE,0.447175735,0.042743343,0.062123004,1,1,1
400,Jordan,2012.8319675,0.002,0.001,0.001,2012.666667,2012.997268,0,DHS,UW,,,,,0,NA,DHS,TRUE,TRUE,NaN,0.513953902,NaN,0,1,0
400,Jordan,2009.8726025,0.00429,0.00329,0.001,2009.747945,2009.99726,0,NS,FM,,,,-,0,NA,Other,TRUE,TRUE,NaN,0.543990565,NaN,0,1,0
400,Jordan,1997.6219179999998,0.0026,0.0016,0.001,1997.413699,1997.830137,0,DHS,FM,,,,-,0,NA,DHS,TRUE,TRUE,NaN,0.394802954,NaN,0,1,0
400,Jordan,2007.663014,0.00203,0.00103,0.001,2007.413699,2007.912329,0,DHS,UW,,,Including folk methods.,,0,NA,DHS,TRUE,TRUE,0.890749056,0.279863378,NaN,1,1,0
400,Jordan,2002.6205475,0.00252,0.00152,0.001,2002.49589,2002.745205,0,DHS,FM,,,,-,0,NA,DHS,TRUE,TRUE,NaN,0.60204472,NaN,0,1,0
400,Jordan,1990.8726025,0.00267,0.00167,0.001,1990.747945,1990.99726,0,DHS,FM,,,,-,0,NA,DHS,TRUE,TRUE,NaN,0.38994541,NaN,0,1,0
140,Central African Republic,2010.7438355,0.086709769,0.059028698,0.027681071,2010.471233,2011.016438,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.22767088,0.198472759,0.108208751,1,1,1
140,Central African Republic,1994.9547945,0.124987559,0.040021719,0.08496584,1994.665753,1995.243836,0,DHS,UW,,,,,0,0.085417312,DHS,FALSE,FALSE,0.114619905,0.124908237,0.089464128,1,1,1
484,Mexico,2009.5082189999998,0.19588785,0.189792079,0.006095771,2009.49589,2009.520548,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
484,Mexico,2018.6863015,0.2692424,0.2636065,0.0056359,2018.613699,2018.758904,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
484,Mexico,2015.8287675,0.288276925,0.278598572,0.009678353,2015.70411,2015.953425,0,MICS,UW,,,,,1,0.086293434,Other,FALSE,FALSE,0.315282299,0.06765219,0.095577532,1,1,1
484,Mexico,1987.2479455,0.048258042,0.045486219,0.002771823,1987.084932,1987.410959,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
266,Gabon,2012.2062839999999,0.364035008,0.290939263,0.073095745,2012,2012.412568,0,DHS,UW,,,,,0,0.143188867,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
266,Gabon,2000.78973,0.389216124,0.180131544,0.20908458,2000.497268,2001.082192,0,DHS,UW,,,,,0,0.134004913,DHS,FALSE,FALSE,0.056375113,0.075155141,0.072708335,1,1,1
324,Guinea,1999.4534245,0.138796279,0.078600747,0.060195531,1999.328767,1999.578082,0,DHS,UW,,,,,0,0.07982944,DHS,FALSE,FALSE,0.137702339,0.113529257,0.107751906,1,1,1
324,Guinea,2005.2890415,0.155956389,0.11218567,0.043770719,2005.084932,2005.493151,0,DHS,UW,,,,,0,0.096808161,DHS,FALSE,FALSE,0.169757992,0.117286378,0.094803461,1,1,1
324,Guinea,2016,0.120728372,0.103292076,0.017436296,2016,2016,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
324,Guinea,1992.454918,0.079332991,0.050347508,0.028985483,1992.330601,1992.579235,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
324,Guinea,2012.6229509999998,0.16626924,0.137346687,0.028922554,2012.415301,2012.830601,0,DHS,UW,,,,,0,0.101500417,DHS,FALSE,FALSE,0.161565537,0.090048856,0.088875943,1,1,1
780,Trinidad and Tobago,1987.4958904999999,0.036164844,0.029436501,0.006728343,1987.328767,1987.663014,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
780,Trinidad and Tobago,2000.1639344999999,0.10698299,0.083258729,0.023724261,2000.120219,2000.20765,0,MICS,UW,,,,,0,NA,Other,FALSE,FALSE,0.072269934,0.076613766,NaN,1,1,0
780,Trinidad and Tobago,2006.368493,0.19504925,0.158437906,0.036611344,2006.29863,2006.438356,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.179847425,0.062163767,NaN,1,1,0
780,Trinidad and Tobago,2011.8260275,0.248124339,0.221407482,0.026716857,2011.810959,2011.841096,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
566,Nigeria,2012.747268,0.125356706,0.108030982,0.017325724,2012.497268,2012.997268,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
566,Nigeria,2016.4125685,0.149592996,0.123806895,0.025786101,2016.330601,2016.494536,0,PMA,UW,Sampling design might not be representative for the whole country.,,,,0,0.077687518,Other,FALSE,FALSE,0.197828174,0.087085647,0.123135763,1,1,1
566,Nigeria,2016.8744295000001,0.078702302,0.066091932,0.01261037,2016.666667,2017.082192,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
566,Nigeria,2017.327397,0.156866783,0.12478436,0.032082423,2017.246575,2017.408219,0,PMA,UW,Sampling design might not be representative for the whole country.,,,,0,0.068892577,Other,FALSE,FALSE,0.184247951,0.114299734,0.121136347,1,1,1
566,Nigeria,2007.2232880000001,0.143775208,0.123718262,0.020056946,2007.161644,2007.284932,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.12391123,0.062263466,NaN,1,1,0
566,Nigeria,2003.412329,0.148841391,0.105155908,0.043685483,2003.161644,2003.663014,0,DHS,UW,,,,,0,0.07813553,DHS,FALSE,FALSE,0.194868575,0.086003291,0.130164025,1,1,1
566,Nigeria,2018.8041094999999,0.089333838,0.070220926,0.019112913,2018.616438,2018.991781,0,DHS,UW,,,,,0,0.067225359,DHS,FALSE,FALSE,0.094684726,0.055412954,0.046079652,1,1,1
566,Nigeria,2013.2890415,0.180812961,0.145701625,0.035111336,2013.084932,2013.493151,0,DHS,UW,,,,,0,0.043115027,DHS,FALSE,FALSE,0.070910728,0.042420436,0.064584,1,1,1
566,Nigeria,2008.6229509999998,0.174645536,0.124262846,0.05038269,2008.415301,2008.830601,0,DHS,UW,,,,,0,0.062018374,DHS,FALSE,FALSE,0.062310541,0.044716247,0.050295073,1,1,1
566,Nigeria,2011.1643840000002,0.200153226,0.15050573,0.049647495,2011.084932,2011.243836,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.089307968,0.058767967,0.055203579,1,1,1
566,Nigeria,1990.538356,0.130499413,0.045035664,0.085463749,1990.246575,1990.830137,0,DHS,UW,,,,,0,0.011888339,DHS,FALSE,FALSE,0.130055189,0.146763114,0.256123652,1,1,1
566,Nigeria,1999.2863015,0.101277685,0.059328675,0.04194901,1999.161644,1999.410959,0,DHS,UW,,,,,0,0.037365783,DHS,FALSE,FALSE,0.099769772,0.092246406,0.09971608,1,1,1
566,Nigeria,2018.327397,0.181904202,0.149558216,0.032345987,2018.246575,2018.408219,0,PMA,UW,Sampling design might not be representative for the whole country.,,,,0,0.058007125,Other,FALSE,FALSE,0.112078637,0.09210498,0.134146218,1,1,1
792,Turkey,1993.7054795,0.00241,0.00141,0.001,1993.580822,1993.830137,0,DHS,FM,,,,-,0,NA,DHS,TRUE,TRUE,NaN,0.461597684,NaN,0,1,0
792,Turkey,2018.941096,0.03,0.026,0.004,2018.772603,2019.109589,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
792,Turkey,2013.8767125,0.023595817,0.021904715,0.001691102,2013.70411,2014.049315,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,0,0,0,1,1,1
792,Turkey,2004.163818,0.00388,0.00288,0.001,2003.915068,2004.412568,0,DHS,FM,,,,-,0,NA,DHS,TRUE,TRUE,NaN,0.293759358,NaN,0,1,0
508,Mozambique,2011.663014,0.138041164,0.136514002,0.001527162,2011.413699,2011.912329,0,DHS,UW,,,,,0,0.141055276,DHS,FALSE,FALSE,0.32472968,0.058153703,0.051314646,1,1,1
508,Mozambique,2008.7472675,0.179945175,0.173221406,0.006723769,2008.581967,2008.912568,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.247567444,0.057814582,NaN,1,1,0
508,Mozambique,2003.8313945,0.257953557,0.235757936,0.022195622,2003.580822,2004.081967,0,DHS,UW,,,,,0,0.111930282,DHS,FALSE,FALSE,0.124619429,0.06142479,0.086930946,1,1,1
508,Mozambique,1997.369863,0.072678836,0.06204506,0.010633776,1997.161644,1997.578082,0,DHS,UW,,,,,0,0.147198495,DHS,FALSE,FALSE,0.318937229,0.149237662,0.109211457,1,1,1
508,Mozambique,2015.579452,0.27982766,0.264770213,0.015057447,2015.328767,2015.830137,0,NS,UW,,,,,1,0.107412766,Other,FALSE,FALSE,NA,NA,NA,0,0,0
558,Nicaragua,2001.8315065000002,0.152318446,0.147198238,0.005120208,2001.665753,2001.99726,0,DHS,UW,,,,,0,0.040063736,DHS,FALSE,FALSE,0.289723199,0.053533399,0.091089064,1,1,1
558,Nicaragua,1998.1630135,0.127830439,0.124264566,0.003565873,1997.915068,1998.410959,0,DHS,UW,,,,,0,0.032266857,DHS,FALSE,FALSE,0.278042748,0.054548773,0.090535235,1,1,1
558,Nicaragua,2006.9958900000001,0.187585542,0.178468972,0.00911657,2006.665753,2007.326027,0,Other,UW,,,,,0,0.03168208,Other,FALSE,FALSE,NA,NA,NA,0,0,0
558,Nicaragua,2012.1604014999998,0.069577338,0.068577338,0.001,2011.413699,2012.907104,0,NS,UW,,,,,0,NA,Other,TRUE,FALSE,NA,NA,NA,0,0,0
558,Nicaragua,1992.9783029999999,0.113906374,0.112755165,0.001151209,1992.838798,1993.117808,0,Other,UW,,,,,1,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
332,Haiti,1994.789041,0.044189027,0.029299012,0.014890016,1994.49589,1995.082192,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,0.190491068,0.141121934,NaN,1,1,0
332,Haiti,2006.1205479999999,0.098569629,0.080851831,0.017717798,2005.747945,2006.493151,0,DHS,UW,,,,,0,0.06722576,DHS,FALSE,FALSE,0.181633582,0.112115498,0.08338288,1,1,1
332,Haiti,2012.247268,0.105487362,0.099469532,0.00601783,2012,2012.494536,0,DHS,UW,,,,,0,0.096599496000000007,DHS,FALSE,FALSE,0.191934666,0.070043724,0.059329505,1,1,1
332,Haiti,2017.07968,0.13225005,0.121181093,0.011068956,2016.833333,2017.326027,0,DHS,UW,,,,,0,0.111104767,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
332,Haiti,2000.331967,0.070038135,0.057540846,0.012497289,2000.084699,2000.579235,0,DHS,UW,,,,,0,0.059392515,DHS,FALSE,FALSE,0.203310029,0.112198079,0.101865152,1,1,1
332,Haiti,1989.747945,0.007,0.003,0.004,1989.665753,1989.830137,0,Other,UW,,,,,0,NA,Other,FALSE,TRUE,NA,NA,NA,0,0,0
68,Bolivia (Plurinational State of),1998.4534245,0.06587294,0.036627968,0.029244973,1998.161644,1998.745205,0,DHS,UW,,,,,0,0.030097047,DHS,FALSE,FALSE,0.108157423,0.107835863,0.104081041,1,1,1
68,Bolivia (Plurinational State of),2003.8313945,0.108340689,0.069501425,0.038839264,2003.580822,2004.081967,0,DHS,UW,,,,,0,0.048801683,DHS,FALSE,FALSE,0.088175753,0.064102959,0.066616684,1,1,1
68,Bolivia (Plurinational State of),2016.540984,0.151471721,0.123047864,0.028423856,2016.336066,2016.745902,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
68,Bolivia (Plurinational State of),2008.2896175,0.126591407,0.080826937,0.04576447,2008.084699,2008.494536,0,DHS,UW,,,,,0,0.044433142,DHS,FALSE,FALSE,0.070801898,0.066067067,0.076149685,1,1,1
68,Bolivia (Plurinational State of),1989.369863,0.02613533,0.010362519,0.015772811,1989.161644,1989.578082,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
68,Bolivia (Plurinational State of),1994.121918,0.053435838,0.02262635,0.030809488,1993.832877,1994.410959,0,DHS,UW,,,,,0,0.033514617,DHS,FALSE,FALSE,0.118570769,0.153291117,0.104114692,1,1,1
384,Côte d’Ivoire,1994.663014,0.26025029,0.08235339,0.1778969,1994.413699,1994.912329,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,0.074219237,0.085259376,NaN,1,1,0
384,Côte d’Ivoire,2012.163818,0.223659433,0.163459932,0.060199501,2011.915068,2012.412568,0,DHS,UW,,,,,0,0.17522068700000001,DHS,FALSE,FALSE,0.112280587,0.063370721,0.062281739,1,1,1
384,Côte d’Ivoire,2018.579452,0.281216427,0.231456941,0.049759486,2018.49589,2018.663014,0,PMA,UW,,,,,0,0.12882552,Other,FALSE,FALSE,0.26305339,0.100547989,0.155961507,1,1,1
384,Côte d’Ivoire,2016.5806010000001,0.173365318,0.152518038,0.02084728,2016.497268,2016.663934,0,MICS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
384,Côte d’Ivoire,1998.9547945,0.296965478,0.138928768,0.15803671,1998.665753,1999.243836,0,DHS,UW,,,,,0,0.112539538,DHS,FALSE,FALSE,0.104766392,0.091578704,0.134239194,1,1,1
384,Côte d’Ivoire,2017.747945,0.303595736,0.271135577,0.032460159,2017.665753,2017.830137,0,PMA,UW,,,,,0,0.129555853,Other,FALSE,FALSE,0.328714907,0.153582236,0.151687823,1,1,1
384,Côte d’Ivoire,2006.7232875,0.233229638,0.193437557,0.039792081,2006.616438,2006.830137,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.154428635,0.087714624,NaN,1,1,0
356,India,2006.2479455,0.067465411,0.066465411,0.001,2005.832877,2006.663014,0,DHS,UW,,,,,0,NA,DHS,TRUE,FALSE,NA,NA,NA,0,0,0
356,India,2015.987776,0.061324701,0.060324701,0.001,2015.052055,2016.923497,0,DHS,UW,,,,,0,4.85e-4,DHS,TRUE,FALSE,NA,NA,NA,0,0,0
795,Turkmenistan,2000.6639344999999,0.027088536,0.026088536,0.001,2000.497268,2000.830601,0,DHS,UW,,,,,0,NA,DHS,TRUE,FALSE,NA,NA,NA,0,0,0
50,Bangladesh,1994.0383565000002,0.01956,0.01856,0.001,1993.832877,1994.243836,0,DHS,FM,,,,-,0,NA,DHS,TRUE,FALSE,NaN,0.170074611,NaN,0,1,0
50,Bangladesh,2007.412329,0.01272,0.01172,0.001,2007.161644,2007.663014,0,DHS,FM,,,,-,0,NA,DHS,TRUE,FALSE,NaN,0.167976255,NaN,0,1,0
50,Bangladesh,2004.2062839999999,0.01285,0.01185,0.001,2004,2004.412568,0,DHS,FM,,,,-,0,NA,DHS,TRUE,FALSE,NaN,0.166350881,NaN,0,1,0
50,Bangladesh,1997.0385845,0.02129,0.02029,0.001,1996.833333,1997.243836,0,DHS,FM,,,,-,0,NA,DHS,TRUE,FALSE,NaN,0.166872366,NaN,0,1,0
50,Bangladesh,2000.0393895,0.01227,0.01127,0.001,1999.832877,2000.245902,0,DHS,FM,,,,-,0,NA,DHS,TRUE,FALSE,NaN,0.158804823,NaN,0,1,0
454,Malawi,1996.6229509999998,0.084120924,0.06380163,0.020319293,1996.415301,1996.830601,0,NS,UW,,,,,0,NA,Other,FALSE,FALSE,NA,NA,NA,0,0,0
454,Malawi,2014.0767125,0.18034559,0.178705578,0.001640013,2013.832877,2014.320548,0,MICS,UW,,,,,1,0.098926925,Other,FALSE,FALSE,0.388655701,0.042196849,0.047280403,1,1,1
454,Malawi,2015.9545735000002,0.205672728,0.203470477,0.00220225,2015.747945,2016.161202,0,DHS,UW,,,,,0,0.083419757,DHS,FALSE,FALSE,0.470437829,0.036311428,0.05101607,1,1,1
454,Malawi,2010.663014,0.132377905,0.127044978,0.005332927,2010.413699,2010.912329,0,DHS,UW,,,,,0,0.072167747,DHS,FALSE,FALSE,0.220525604,0.049411877,0.056019852,1,1,1
454,Malawi,1992.7896175,0.041979213,0.034828789,0.007150424,1992.666667,1992.912568,0,DHS,UW,,,,,0,0.076230093,DHS,FALSE,FALSE,0.366802916,0.165612076,0.128307799,1,1,1
454,Malawi,2000.704918,0.106645181,0.099520193,0.007124988,2000.497268,2000.912568,0,DHS,UW,,,,,0,0.097001671,DHS,FALSE,FALSE,0.198291117,0.067712681,0.067391131,1,1,1
454,Malawi,2004.9154130000002,0.089921335,0.082836141,0.007085194,2004.748634,2005.082192,0,DHS,UW,,,,,0,0.098690163,DHS,FALSE,FALSE,0.235114268,0.074696408,0.076100324,1,1,1
454,Malawi,2006.7027400000002,0.097883903,0.094299498,0.003584405,2006.534247,2006.871233,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.24764691,0.050000837,NaN,1,1,0
